src_port,dst_port,length,protocol,tcp_flags,ttl
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
52245.0,443.0,55.0,6.0,16.0,128.0
443.0,52245.0,66.0,6.0,16.0,111.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
51314.0,443.0,55.0,6.0,16.0,128.0
443.0,51314.0,66.0,6.0,16.0,55.0
63473.0,443.0,55.0,6.0,16.0,128.0
443.0,63473.0,66.0,6.0,16.0,57.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,113.0,17.0,0.0,255.0
52184.0,1900.0,362.0,17.0,0.0,4.0
38427.0,1900.0,418.0,17.0,0.0,4.0
34695.0,1900.0,371.0,17.0,0.0,4.0
43025.0,1900.0,428.0,17.0,0.0,4.0
43937.0,1900.0,416.0,17.0,0.0,4.0
43248.0,1900.0,426.0,17.0,0.0,4.0
443.0,51880.0,256.0,6.0,24.0,55.0
5353.0,5353.0,262.0,17.0,0.0,255.0
51880.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
443.0,62434.0,78.0,6.0,24.0,53.0
443.0,62434.0,54.0,6.0,17.0,53.0
62434.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
443.0,51880.0,156.0,6.0,24.0,55.0
51880.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,61614.0,78.0,6.0,24.0,55.0
61614.0,443.0,82.0,6.0,24.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,61614.0,60.0,6.0,16.0,55.0
61036.0,443.0,104.0,6.0,24.0,128.0
443.0,61036.0,93.0,6.0,24.0,111.0
61036.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
55131.0,1900.0,362.0,17.0,0.0,4.0
45575.0,1900.0,418.0,17.0,0.0,4.0
36313.0,1900.0,371.0,17.0,0.0,4.0
40202.0,1900.0,428.0,17.0,0.0,4.0
32864.0,1900.0,416.0,17.0,0.0,4.0
5353.0,5353.0,392.0,17.0,0.0,255.0
42896.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,59749.0,78.0,6.0,24.0,52.0
59749.0,443.0,82.0,6.0,24.0,128.0
62375.0,443.0,104.0,6.0,24.0,128.0
443.0,59749.0,60.0,6.0,16.0,52.0
443.0,62375.0,93.0,6.0,24.0,112.0
62375.0,443.0,54.0,6.0,16.0,128.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
48063.0,1900.0,362.0,17.0,0.0,4.0
47906.0,1900.0,418.0,17.0,0.0,4.0
55334.0,1900.0,371.0,17.0,0.0,4.0
56451.0,1900.0,428.0,17.0,0.0,4.0
46322.0,1900.0,416.0,17.0,0.0,4.0
5353.0,5353.0,113.0,17.0,0.0,255.0
59432.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
51880.0,443.0,113.0,6.0,24.0,128.0
5353.0,5353.0,123.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
443.0,51880.0,60.0,6.0,16.0,55.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
54457.0,9999.0,100.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
50104.0,1900.0,362.0,17.0,0.0,4.0
55716.0,1900.0,418.0,17.0,0.0,4.0
5353.0,5353.0,123.0,17.0,0.0,255.0
52552.0,1900.0,371.0,17.0,0.0,4.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
49506.0,1900.0,428.0,17.0,0.0,4.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
53425.0,1900.0,416.0,17.0,0.0,4.0
54907.0,1900.0,426.0,17.0,0.0,4.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
62434.0,443.0,54.0,6.0,17.0,128.0
62434.0,443.0,54.0,6.0,20.0,128.0
49162.0,4501.0,162.0,17.0,0.0,128.0
63473.0,443.0,1132.0,6.0,24.0,128.0
4501.0,49162.0,178.0,17.0,0.0,53.0
443.0,63473.0,60.0,6.0,16.0,57.0
443.0,63473.0,425.0,6.0,24.0,57.0
443.0,63473.0,100.0,6.0,24.0,57.0
63473.0,443.0,54.0,6.0,16.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,113.0,17.0,0.0,255.0
38836.0,1900.0,362.0,17.0,0.0,4.0
44820.0,1900.0,418.0,17.0,0.0,4.0
37605.0,1900.0,371.0,17.0,0.0,4.0
45334.0,1900.0,428.0,17.0,0.0,4.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
43031.0,1900.0,416.0,17.0,0.0,4.0
58897.0,1900.0,426.0,17.0,0.0,4.0
64226.0,1900.0,212.0,17.0,0.0,1.0
49162.0,4501.0,274.0,17.0,0.0,128.0
53902.0,64226.0,385.0,17.0,0.0,64.0
53902.0,64226.0,385.0,17.0,0.0,64.0
1900.0,64226.0,374.0,17.0,0.0,64.0
53902.0,64226.0,385.0,17.0,0.0,64.0
53902.0,64226.0,385.0,17.0,0.0,64.0
50497.0,443.0,55.0,6.0,16.0,128.0
56802.0,443.0,1292.0,17.0,0.0,128.0
56802.0,443.0,1292.0,17.0,0.0,128.0
56802.0,443.0,117.0,17.0,0.0,128.0
52064.0,443.0,1285.0,17.0,0.0,128.0
52064.0,443.0,1292.0,17.0,0.0,128.0
52064.0,443.0,94.0,17.0,0.0,128.0
443.0,52064.0,75.0,17.0,0.0,57.0
443.0,56802.0,82.0,17.0,0.0,56.0
443.0,56802.0,1292.0,17.0,0.0,56.0
52064.0,443.0,75.0,17.0,0.0,128.0
443.0,56802.0,1292.0,17.0,0.0,56.0
443.0,56802.0,345.0,17.0,0.0,56.0
443.0,56802.0,672.0,17.0,0.0,56.0
56802.0,443.0,120.0,17.0,0.0,128.0
56802.0,443.0,73.0,17.0,0.0,128.0
56802.0,443.0,1288.0,17.0,0.0,128.0
56802.0,443.0,1292.0,17.0,0.0,128.0
56802.0,443.0,518.0,17.0,0.0,128.0
56802.0,443.0,714.0,17.0,0.0,128.0
56802.0,443.0,1288.0,17.0,0.0,128.0
56802.0,443.0,731.0,17.0,0.0,128.0
443.0,52064.0,1057.0,17.0,0.0,57.0
443.0,52064.0,141.0,17.0,0.0,57.0
443.0,56802.0,169.0,17.0,0.0,56.0
52064.0,443.0,82.0,17.0,0.0,128.0
443.0,56802.0,67.0,17.0,0.0,56.0
443.0,56802.0,67.0,17.0,0.0,56.0
443.0,56802.0,67.0,17.0,0.0,56.0
443.0,56802.0,72.0,17.0,0.0,56.0
56802.0,443.0,74.0,17.0,0.0,128.0
443.0,52064.0,68.0,17.0,0.0,57.0
443.0,56802.0,887.0,17.0,0.0,56.0
443.0,56802.0,287.0,17.0,0.0,56.0
56802.0,443.0,77.0,17.0,0.0,128.0
443.0,56802.0,668.0,17.0,0.0,56.0
443.0,56802.0,288.0,17.0,0.0,56.0
56802.0,443.0,77.0,17.0,0.0,128.0
443.0,56802.0,65.0,17.0,0.0,56.0
443.0,50497.0,66.0,6.0,16.0,104.0
5353.0,5353.0,262.0,17.0,0.0,255.0
57742.0,5228.0,55.0,6.0,16.0,128.0
5228.0,57742.0,66.0,6.0,16.0,119.0
1900.0,64226.0,319.0,17.0,0.0,64.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
64226.0,1900.0,212.0,17.0,0.0,1.0
49162.0,4501.0,274.0,17.0,0.0,128.0
5353.0,5353.0,392.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,119.0,17.0,0.0,255.0
33356.0,64226.0,385.0,17.0,0.0,64.0
33356.0,64226.0,385.0,17.0,0.0,64.0
1900.0,64226.0,374.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
33356.0,64226.0,385.0,17.0,0.0,64.0
33356.0,64226.0,385.0,17.0,0.0,64.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,106.0,17.0,0.0,255.0
64226.0,1900.0,212.0,17.0,0.0,1.0
49162.0,4501.0,274.0,17.0,0.0,128.0
1900.0,64226.0,319.0,17.0,0.0,64.0
43568.0,64226.0,385.0,17.0,0.0,64.0
43568.0,64226.0,385.0,17.0,0.0,64.0
1900.0,64226.0,374.0,17.0,0.0,64.0
43568.0,64226.0,385.0,17.0,0.0,64.0
43568.0,64226.0,385.0,17.0,0.0,64.0
443.0,52064.0,122.0,17.0,0.0,57.0
52064.0,443.0,75.0,17.0,0.0,128.0
5353.0,5353.0,113.0,17.0,0.0,255.0
1900.0,64226.0,319.0,17.0,0.0,64.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
52349.0,1900.0,362.0,17.0,0.0,4.0
53840.0,1900.0,418.0,17.0,0.0,4.0
38964.0,1900.0,371.0,17.0,0.0,4.0
43282.0,1900.0,428.0,17.0,0.0,4.0
34493.0,1900.0,416.0,17.0,0.0,4.0
51321.0,1900.0,426.0,17.0,0.0,4.0
49162.0,4501.0,274.0,17.0,0.0,128.0
64226.0,1900.0,212.0,17.0,0.0,1.0
46580.0,64226.0,385.0,17.0,0.0,64.0
46580.0,64226.0,385.0,17.0,0.0,64.0
1900.0,64226.0,374.0,17.0,0.0,64.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,162.0,17.0,0.0,53.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
46580.0,64226.0,385.0,17.0,0.0,64.0
46580.0,64226.0,385.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
1900.0,64226.0,319.0,17.0,0.0,64.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
57621.0,57621.0,86.0,17.0,0.0,128.0
5353.0,5353.0,119.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
138.0,138.0,255.0,17.0,0.0,64.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,123.0,17.0,0.0,255.0
5353.0,5353.0,392.0,17.0,0.0,255.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,356.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
5353.0,5353.0,113.0,17.0,0.0,255.0
5353.0,5353.0,1087.0,17.0,0.0,255.0
51119.0,1900.0,362.0,17.0,0.0,4.0
45690.0,1900.0,418.0,17.0,0.0,4.0
45396.0,1900.0,371.0,17.0,0.0,4.0
56435.0,1900.0,428.0,17.0,0.0,4.0
53652.0,1900.0,416.0,17.0,0.0,4.0
40192.0,1900.0,426.0,17.0,0.0,4.0
49162.0,4501.0,162.0,17.0,0.0,128.0
4501.0,49162.0,178.0,17.0,0.0,53.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
137.0,137.0,110.0,17.0,0.0,64.0
5353.0,5353.0,262.0,17.0,0.0,255.0
49162.0,4501.0,162.0,17.0,0.0,128.0
5353.0,5353.0,474.0,17.0,0.0,255.0
5353.0,5353.0,407.0,17.0,0.0,255.0
5353.0,5353.0,104.0,17.0,0.0,255.0
5353.0,5353.0,119.0,17.0,0.0,255.0
49162.0,4501.0,146.0,17.0,0.0,128.0
4501.0,49162.0,338.0,17.0,0.0,53.0
4501.0,49162.0,210.0,17.0,0.0,53.0
138.0,138.0,255.0,17.0,0.0,64.0
